Sentence #1 (39 tokens):
Eiko Maruko Siniawer Befitting Bedfellows: Yakuza and the State in Modern Japan On a fall afternoon in 1919, several dozen yakuza bosses - heads of Japanese mafia groups - climbed into cars at a Tokyo hotel.
[Text=Eiko CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP Lemma=Eiko NamedEntityTag=PERSON]
[Text=And CharacterOffsetBegin=44192 CharacterOffsetEnd=44195 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=to CharacterOffsetBegin=44196 CharacterOffsetEnd=44198 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=adhere CharacterOffsetBegin=44199 CharacterOffsetEnd=44205 PartOfSpeech=VB Lemma=adhere NamedEntityTag=O]
[Text=to CharacterOffsetBegin=44206 CharacterOffsetEnd=44208 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=44209 CharacterOffsetEnd=44212 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=textbook CharacterOffsetBegin=44213 CharacterOffsetEnd=44221 PartOfSpeech=NN Lemma=textbook NamedEntityTag=O]
[Text=definition CharacterOffsetBegin=44222 CharacterOffsetEnd=44232 PartOfSpeech=NN Lemma=definition NamedEntityTag=O]
[Text=of CharacterOffsetBegin=44233 CharacterOffsetEnd=44235 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=all CharacterOffsetBegin=44236 CharacterOffsetEnd=44239 PartOfSpeech=DT Lemma=all NamedEntityTag=O]
[Text=organized CharacterOffsetBegin=44240 CharacterOffsetEnd=44249 PartOfSpeech=VBN Lemma=organize NamedEntityTag=O]
[Text=crime CharacterOffsetBegin=44250 CharacterOffsetEnd=44255 PartOfSpeech=NN Lemma=crime NamedEntityTag=O]
[Text=groups CharacterOffsetBegin=44256 CharacterOffsetEnd=44262 PartOfSpeech=NNS Lemma=group NamedEntityTag=O]
[Text=as CharacterOffsetBegin=44263 CharacterOffsetEnd=44265 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=44266 CharacterOffsetEnd=44267 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=nonideological CharacterOffsetBegin=44267 CharacterOffsetEnd=44281 PartOfSpeech=JJ Lemma=nonideological NamedEntityTag=O]
[Text='' CharacterOffsetBegin=44281 CharacterOffsetEnd=44282 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=would CharacterOffsetBegin=44283 CharacterOffsetEnd=44288 PartOfSpeech=MD Lemma=would NamedEntityTag=O]
[Text=be CharacterOffsetBegin=44289 CharacterOffsetEnd=44291 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=to CharacterOffsetBegin=44292 CharacterOffsetEnd=44294 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=overlook CharacterOffsetBegin=44295 CharacterOffsetEnd=44303 PartOfSpeech=VB Lemma=overlook NamedEntityTag=O]
[Text=the CharacterOffsetBegin=44304 CharacterOffsetEnd=44307 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=conservative CharacterOffsetBegin=44308 CharacterOffsetEnd=44320 PartOfSpeech=JJ Lemma=conservative NamedEntityTag=O]
[Text=and CharacterOffsetBegin=44321 CharacterOffsetEnd=44324 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=nationalist CharacterOffsetBegin=44325 CharacterOffsetEnd=44336 PartOfSpeech=JJ Lemma=nationalist NamedEntityTag=O]
[Text=hue CharacterOffsetBegin=44337 CharacterOffsetEnd=44340 PartOfSpeech=NN Lemma=hue NamedEntityTag=O]
[Text=of CharacterOffsetBegin=44341 CharacterOffsetEnd=44343 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=44344 CharacterOffsetEnd=44347 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=yakuza CharacterOffsetBegin=44348 CharacterOffsetEnd=44354 PartOfSpeech=NN Lemma=yakuza NamedEntityTag=O]
[Text=and CharacterOffsetBegin=44355 CharacterOffsetEnd=44358 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=to CharacterOffsetBegin=44359 CharacterOffsetEnd=44361 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=diminish CharacterOffsetBegin=44362 CharacterOffsetEnd=44370 PartOfSpeech=VB Lemma=diminish NamedEntityTag=O]
[Text=their CharacterOffsetBegin=44371 CharacterOffsetEnd=44376 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=weight CharacterOffsetBegin=44377 CharacterOffsetEnd=44383 PartOfSpeech=NN Lemma=weight NamedEntityTag=O]
[Text=as CharacterOffsetBegin=44384 CharacterOffsetEnd=44386 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=political CharacterOffsetBegin=44387 CharacterOffsetEnd=44396 PartOfSpeech=JJ Lemma=political NamedEntityTag=O]
[Text=actors CharacterOffsetBegin=44397 CharacterOffsetEnd=44403 PartOfSpeech=NNS Lemma=actor NamedEntityTag=O]
[Text=.58 CharacterOffsetBegin=44403 CharacterOffsetEnd=44406 PartOfSpeech=CD Lemma=.58 NamedEntityTag=NUMBER NormalizedNamedEntityTag=0.58]
[Text=Perhaps CharacterOffsetBegin=44407 CharacterOffsetEnd=44414 PartOfSpeech=RB Lemma=perhaps NamedEntityTag=O]
[Text=more CharacterOffsetBegin=44415 CharacterOffsetEnd=44419 PartOfSpeech=RBR Lemma=more NamedEntityTag=O]
[Text=important CharacterOffsetBegin=44420 CharacterOffsetEnd=44429 PartOfSpeech=JJ Lemma=important NamedEntityTag=O]
[Text=, CharacterOffsetBegin=44429 CharacterOffsetEnd=44430 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=44431 CharacterOffsetEnd=44434 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=extent CharacterOffsetBegin=44435 CharacterOffsetEnd=44441 PartOfSpeech=NN Lemma=extent NamedEntityTag=O]
[Text=to CharacterOffsetBegin=44442 CharacterOffsetEnd=44444 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=which CharacterOffsetBegin=44445 CharacterOffsetEnd=44450 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=states CharacterOffsetBegin=44451 CharacterOffsetEnd=44457 PartOfSpeech=NNS Lemma=state NamedEntityTag=O]
[Text=have CharacterOffsetBegin=44458 CharacterOffsetEnd=44462 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=44463 CharacterOffsetEnd=44467 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=bound CharacterOffsetBegin=44468 CharacterOffsetEnd=44473 PartOfSpeech=VBN Lemma=bind NamedEntityTag=O]
[Text=up CharacterOffsetBegin=44474 CharacterOffsetEnd=44476 PartOfSpeech=RP Lemma=up NamedEntityTag=O]
[Text=with CharacterOffsetBegin=44477 CharacterOffsetEnd=44481 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=criminal CharacterOffsetBegin=44482 CharacterOffsetEnd=44490 PartOfSpeech=JJ Lemma=criminal NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=44491 CharacterOffsetEnd=44499 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=and CharacterOffsetBegin=44500 CharacterOffsetEnd=44503 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=44504 CharacterOffsetEnd=44507 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=criminally CharacterOffsetBegin=44508 CharacterOffsetEnd=44518 PartOfSpeech=RB Lemma=criminally NamedEntityTag=O]
[Text=violent CharacterOffsetBegin=44519 CharacterOffsetEnd=44526 PartOfSpeech=JJ Lemma=violent NamedEntityTag=O]
[Text=should CharacterOffsetBegin=44527 CharacterOffsetEnd=44533 PartOfSpeech=MD Lemma=should NamedEntityTag=O]
[Text=inspire CharacterOffsetBegin=44534 CharacterOffsetEnd=44541 PartOfSpeech=VB Lemma=inspire NamedEntityTag=O]
[Text=a CharacterOffsetBegin=44542 CharacterOffsetEnd=44543 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=challenge CharacterOffsetBegin=44544 CharacterOffsetEnd=44553 PartOfSpeech=NN Lemma=challenge NamedEntityTag=O]
[Text=to CharacterOffsetBegin=44554 CharacterOffsetEnd=44556 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=44557 CharacterOffsetEnd=44560 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=very CharacterOffsetBegin=44561 CharacterOffsetEnd=44565 PartOfSpeech=RB Lemma=very NamedEntityTag=O]
[Text=definition CharacterOffsetBegin=44566 CharacterOffsetEnd=44576 PartOfSpeech=NN Lemma=definition NamedEntityTag=O]
[Text=of CharacterOffsetBegin=44577 CharacterOffsetEnd=44579 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=a CharacterOffsetBegin=44580 CharacterOffsetEnd=44581 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=state CharacterOffsetBegin=44582 CharacterOffsetEnd=44587 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=that CharacterOffsetBegin=44588 CharacterOffsetEnd=44592 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=rests CharacterOffsetBegin=44593 CharacterOffsetEnd=44598 PartOfSpeech=VBZ Lemma=rest NamedEntityTag=O]
[Text=on CharacterOffsetBegin=44599 CharacterOffsetEnd=44601 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=assumptions CharacterOffsetBegin=44602 CharacterOffsetEnd=44613 PartOfSpeech=NNS Lemma=assumption NamedEntityTag=O]
[Text=about CharacterOffsetBegin=44614 CharacterOffsetEnd=44619 PartOfSpeech=IN Lemma=about NamedEntityTag=O]
[Text=its CharacterOffsetBegin=44620 CharacterOffsetEnd=44623 PartOfSpeech=PRP$ Lemma=its NamedEntityTag=O]
[Text=legitimacy CharacterOffsetBegin=44624 CharacterOffsetEnd=44634 PartOfSpeech=NN Lemma=legitimacy NamedEntityTag=O]
[Text=. CharacterOffsetBegin=44634 CharacterOffsetEnd=44635 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #195 (37 tokens):
The state, by virtue of its role as arbiter and enforcer of laws, often enjoys at least an air of legitimacy - of being a legal, socially accepted entity sanctioned by common practice.
[Text=The CharacterOffsetBegin=44636 CharacterOffsetEnd=44639 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=state CharacterOffsetBegin=44640 CharacterOffsetEnd=44645 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=, CharacterOffsetBegin=44645 CharacterOffsetEnd=44646 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=by CharacterOffsetBegin=44647 CharacterOffsetEnd=44649 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=virtue CharacterOffsetBegin=44650 CharacterOffsetEnd=44656 PartOfSpeech=NN Lemma=virtue NamedEntityTag=O]
[Text=of CharacterOffsetBegin=44657 CharacterOffsetEnd=44659 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=its CharacterOffsetBegin=44660 CharacterOffsetEnd=44663 PartOfSpeech=PRP$ Lemma=its NamedEntityTag=O]
[Text=role CharacterOffsetBegin=44664 CharacterOffsetEnd=44668 PartOfSpeech=NN Lemma=role NamedEntityTag=O]
[Text=as CharacterOffsetBegin=44669 CharacterOffsetEnd=44671 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=arbiter CharacterOffsetBegin=44672 CharacterOffsetEnd=44679 PartOfSpeech=NN Lemma=arbiter NamedEntityTag=O]
[Text=and CharacterOffsetBegin=44680 CharacterOffsetEnd=44683 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=enforcer CharacterOffsetBegin=44684 CharacterOffsetEnd=44692 PartOfSpeech=NN Lemma=enforcer NamedEntityTag=O]
[Text=of CharacterOffsetBegin=44693 CharacterOffsetEnd=44695 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=laws CharacterOffsetBegin=44696 CharacterOffsetEnd=44700 PartOfSpeech=NNS Lemma=law NamedEntityTag=O]
[Text=, CharacterOffsetBegin=44700 CharacterOffsetEnd=44701 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=often CharacterOffsetBegin=44702 CharacterOffsetEnd=44707 PartOfSpeech=RB Lemma=often NamedEntityTag=O]
[Text=enjoys CharacterOffsetBegin=44708 CharacterOffsetEnd=44714 PartOfSpeech=VBZ Lemma=enjoy NamedEntityTag=O]
[Text=at CharacterOffsetBegin=44715 CharacterOffsetEnd=44717 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=least CharacterOffsetBegin=44718 CharacterOffsetEnd=44723 PartOfSpeech=JJS Lemma=least NamedEntityTag=O]
[Text=an CharacterOffsetBegin=44724 CharacterOffsetEnd=44726 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=air CharacterOffsetBegin=44727 CharacterOffsetEnd=44730 PartOfSpeech=NN Lemma=air NamedEntityTag=O]
[Text=of CharacterOffsetBegin=44731 CharacterOffsetEnd=44733 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=legitimacy CharacterOffsetBegin=44734 CharacterOffsetEnd=44744 PartOfSpeech=NN Lemma=legitimacy NamedEntityTag=O]
[Text=- CharacterOffsetBegin=44745 CharacterOffsetEnd=44746 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=of CharacterOffsetBegin=44747 CharacterOffsetEnd=44749 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=being CharacterOffsetBegin=44750 CharacterOffsetEnd=44755 PartOfSpeech=VBG Lemma=be NamedEntityTag=O]
[Text=a CharacterOffsetBegin=44756 CharacterOffsetEnd=44757 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=legal CharacterOffsetBegin=44758 CharacterOffsetEnd=44763 PartOfSpeech=JJ Lemma=legal NamedEntityTag=O]
[Text=, CharacterOffsetBegin=44763 CharacterOffsetEnd=44764 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=socially CharacterOffsetBegin=44765 CharacterOffsetEnd=44773 PartOfSpeech=RB Lemma=socially NamedEntityTag=O]
[Text=accepted CharacterOffsetBegin=44774 CharacterOffsetEnd=44782 PartOfSpeech=VBN Lemma=accept NamedEntityTag=O]
[Text=entity CharacterOffsetBegin=44783 CharacterOffsetEnd=44789 PartOfSpeech=NN Lemma=entity NamedEntityTag=O]
[Text=sanctioned CharacterOffsetBegin=44790 CharacterOffsetEnd=44800 PartOfSpeech=VBN Lemma=sanction NamedEntityTag=O]
[Text=by CharacterOffsetBegin=44801 CharacterOffsetEnd=44803 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=common CharacterOffsetBegin=44804 CharacterOffsetEnd=44810 PartOfSpeech=JJ Lemma=common NamedEntityTag=O]
[Text=practice CharacterOffsetBegin=44811 CharacterOffsetEnd=44819 PartOfSpeech=NN Lemma=practice NamedEntityTag=O]
[Text=. CharacterOffsetBegin=44819 CharacterOffsetEnd=44820 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #196 (35 tokens):
As such, the illegal and illegitimate acts of the state are sometimes viewed as regrettable missteps or unfortunate aberrations, as suggested by some of the historical scholarship on the modern Japanese state.
[Text=As CharacterOffsetBegin=44821 CharacterOffsetEnd=44823 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=such CharacterOffsetBegin=44824 CharacterOffsetEnd=44828 PartOfSpeech=JJ Lemma=such NamedEntityTag=O]
[Text=, CharacterOffsetBegin=44828 CharacterOffsetEnd=44829 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=44830 CharacterOffsetEnd=44833 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=illegal CharacterOffsetBegin=44834 CharacterOffsetEnd=44841 PartOfSpeech=JJ Lemma=illegal NamedEntityTag=O]
[Text=and CharacterOffsetBegin=44842 CharacterOffsetEnd=44845 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=illegitimate CharacterOffsetBegin=44846 CharacterOffsetEnd=44858 PartOfSpeech=JJ Lemma=illegitimate NamedEntityTag=O]
[Text=acts CharacterOffsetBegin=44859 CharacterOffsetEnd=44863 PartOfSpeech=NNS Lemma=act NamedEntityTag=O]
[Text=of CharacterOffsetBegin=44864 CharacterOffsetEnd=44866 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=44867 CharacterOffsetEnd=44870 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=state CharacterOffsetBegin=44871 CharacterOffsetEnd=44876 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=are CharacterOffsetBegin=44877 CharacterOffsetEnd=44880 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=sometimes CharacterOffsetBegin=44881 CharacterOffsetEnd=44890 PartOfSpeech=RB Lemma=sometimes NamedEntityTag=O]
[Text=viewed CharacterOffsetBegin=44891 CharacterOffsetEnd=44897 PartOfSpeech=VBN Lemma=view NamedEntityTag=O]
[Text=as CharacterOffsetBegin=44898 CharacterOffsetEnd=44900 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=regrettable CharacterOffsetBegin=44901 CharacterOffsetEnd=44912 PartOfSpeech=JJ Lemma=regrettable NamedEntityTag=O]
[Text=missteps CharacterOffsetBegin=44913 CharacterOffsetEnd=44921 PartOfSpeech=NNS Lemma=misstep NamedEntityTag=O]
[Text=or CharacterOffsetBegin=44922 CharacterOffsetEnd=44924 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=unfortunate CharacterOffsetBegin=44925 CharacterOffsetEnd=44936 PartOfSpeech=JJ Lemma=unfortunate NamedEntityTag=O]
[Text=aberrations CharacterOffsetBegin=44937 CharacterOffsetEnd=44948 PartOfSpeech=NNS Lemma=aberration NamedEntityTag=O]
[Text=, CharacterOffsetBegin=44948 CharacterOffsetEnd=44949 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=as CharacterOffsetBegin=44950 CharacterOffsetEnd=44952 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=suggested CharacterOffsetBegin=44953 CharacterOffsetEnd=44962 PartOfSpeech=VBN Lemma=suggest NamedEntityTag=O]
[Text=by CharacterOffsetBegin=44963 CharacterOffsetEnd=44965 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=some CharacterOffsetBegin=44966 CharacterOffsetEnd=44970 PartOfSpeech=DT Lemma=some NamedEntityTag=O]
[Text=of CharacterOffsetBegin=44971 CharacterOffsetEnd=44973 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=44974 CharacterOffsetEnd=44977 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=historical CharacterOffsetBegin=44978 CharacterOffsetEnd=44988 PartOfSpeech=JJ Lemma=historical NamedEntityTag=O]
[Text=scholarship CharacterOffsetBegin=44989 CharacterOffsetEnd=45000 PartOfSpeech=NN Lemma=scholarship NamedEntityTag=O]
[Text=on CharacterOffsetBegin=45001 CharacterOffsetEnd=45003 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=the CharacterOffsetBegin=45004 CharacterOffsetEnd=45007 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=modern CharacterOffsetBegin=45008 CharacterOffsetEnd=45014 PartOfSpeech=JJ Lemma=modern NamedEntityTag=O]
[Text=Japanese CharacterOffsetBegin=45015 CharacterOffsetEnd=45023 PartOfSpeech=JJ Lemma=japanese NamedEntityTag=MISC]
[Text=state CharacterOffsetBegin=45024 CharacterOffsetEnd=45029 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=. CharacterOffsetBegin=45029 CharacterOffsetEnd=45030 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #197 (76 tokens):
The problematic tendency to view states as intrinsically legitimate is especially apparent in considerations of state violence, in which Max Weber's classic contention that "the state is a human community that (successfully) claims the monopoly of the legitimate use of physical force within a given territory" continues to have great traction.59 To be fair, Weber was proposing an ideal type rather than a precise or comprehensive definition.
[Text=The CharacterOffsetBegin=45031 CharacterOffsetEnd=45034 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=problematic CharacterOffsetBegin=45035 CharacterOffsetEnd=45046 PartOfSpeech=JJ Lemma=problematic NamedEntityTag=O]
[Text=tendency CharacterOffsetBegin=45047 CharacterOffsetEnd=45055 PartOfSpeech=NN Lemma=tendency NamedEntityTag=O]
[Text=to CharacterOffsetBegin=45056 CharacterOffsetEnd=45058 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=view CharacterOffsetBegin=45059 CharacterOffsetEnd=45063 PartOfSpeech=VB Lemma=view NamedEntityTag=O]
[Text=states CharacterOffsetBegin=45064 CharacterOffsetEnd=45070 PartOfSpeech=NNS Lemma=state NamedEntityTag=O]
[Text=as CharacterOffsetBegin=45071 CharacterOffsetEnd=45073 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=intrinsically CharacterOffsetBegin=45074 CharacterOffsetEnd=45087 PartOfSpeech=RB Lemma=intrinsically NamedEntityTag=O]
[Text=legitimate CharacterOffsetBegin=45088 CharacterOffsetEnd=45098 PartOfSpeech=JJ Lemma=legitimate NamedEntityTag=O]
[Text=is CharacterOffsetBegin=45099 CharacterOffsetEnd=45101 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=especially CharacterOffsetBegin=45102 CharacterOffsetEnd=45112 PartOfSpeech=RB Lemma=especially NamedEntityTag=O]
[Text=apparent CharacterOffsetBegin=45113 CharacterOffsetEnd=45121 PartOfSpeech=JJ Lemma=apparent NamedEntityTag=O]
[Text=in CharacterOffsetBegin=45122 CharacterOffsetEnd=45124 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=considerations CharacterOffsetBegin=45125 CharacterOffsetEnd=45139 PartOfSpeech=NNS Lemma=consideration NamedEntityTag=O]
[Text=of CharacterOffsetBegin=45140 CharacterOffsetEnd=45142 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=state CharacterOffsetBegin=45143 CharacterOffsetEnd=45148 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=45149 CharacterOffsetEnd=45157 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=, CharacterOffsetBegin=45157 CharacterOffsetEnd=45158 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=in CharacterOffsetBegin=45159 CharacterOffsetEnd=45161 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=which CharacterOffsetBegin=45162 CharacterOffsetEnd=45167 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=Max CharacterOffsetBegin=45168 CharacterOffsetEnd=45171 PartOfSpeech=NNP Lemma=Max NamedEntityTag=PERSON]
[Text=Weber CharacterOffsetBegin=45172 CharacterOffsetEnd=45177 PartOfSpeech=NNP Lemma=Weber NamedEntityTag=PERSON]
[Text='s CharacterOffsetBegin=45177 CharacterOffsetEnd=45179 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=classic CharacterOffsetBegin=45180 CharacterOffsetEnd=45187 PartOfSpeech=JJ Lemma=classic NamedEntityTag=O]
[Text=contention CharacterOffsetBegin=45188 CharacterOffsetEnd=45198 PartOfSpeech=NN Lemma=contention NamedEntityTag=O]
[Text=that CharacterOffsetBegin=45199 CharacterOffsetEnd=45203 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=45204 CharacterOffsetEnd=45205 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=the CharacterOffsetBegin=45205 CharacterOffsetEnd=45208 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=state CharacterOffsetBegin=45209 CharacterOffsetEnd=45214 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=is CharacterOffsetBegin=45215 CharacterOffsetEnd=45217 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=a CharacterOffsetBegin=45218 CharacterOffsetEnd=45219 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=human CharacterOffsetBegin=45220 CharacterOffsetEnd=45225 PartOfSpeech=JJ Lemma=human NamedEntityTag=O]
[Text=community CharacterOffsetBegin=45226 CharacterOffsetEnd=45235 PartOfSpeech=NN Lemma=community NamedEntityTag=O]
[Text=that CharacterOffsetBegin=45236 CharacterOffsetEnd=45240 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=45241 CharacterOffsetEnd=45242 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=successfully CharacterOffsetBegin=45242 CharacterOffsetEnd=45254 PartOfSpeech=RB Lemma=successfully NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=45254 CharacterOffsetEnd=45255 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=claims CharacterOffsetBegin=45256 CharacterOffsetEnd=45262 PartOfSpeech=VBZ Lemma=claim NamedEntityTag=O]
[Text=the CharacterOffsetBegin=45263 CharacterOffsetEnd=45266 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=monopoly CharacterOffsetBegin=45267 CharacterOffsetEnd=45275 PartOfSpeech=NN Lemma=monopoly NamedEntityTag=O]
[Text=of CharacterOffsetBegin=45276 CharacterOffsetEnd=45278 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=45279 CharacterOffsetEnd=45282 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=legitimate CharacterOffsetBegin=45283 CharacterOffsetEnd=45293 PartOfSpeech=JJ Lemma=legitimate NamedEntityTag=O]
[Text=use CharacterOffsetBegin=45294 CharacterOffsetEnd=45297 PartOfSpeech=NN Lemma=use NamedEntityTag=O]
[Text=of CharacterOffsetBegin=45298 CharacterOffsetEnd=45300 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=physical CharacterOffsetBegin=45301 CharacterOffsetEnd=45309 PartOfSpeech=JJ Lemma=physical NamedEntityTag=O]
[Text=force CharacterOffsetBegin=45310 CharacterOffsetEnd=45315 PartOfSpeech=NN Lemma=force NamedEntityTag=O]
[Text=within CharacterOffsetBegin=45316 CharacterOffsetEnd=45322 PartOfSpeech=IN Lemma=within NamedEntityTag=O]
[Text=a CharacterOffsetBegin=45323 CharacterOffsetEnd=45324 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=given CharacterOffsetBegin=45325 CharacterOffsetEnd=45330 PartOfSpeech=VBN Lemma=give NamedEntityTag=O]
[Text=territory CharacterOffsetBegin=45331 CharacterOffsetEnd=45340 PartOfSpeech=NN Lemma=territory NamedEntityTag=O]
[Text='' CharacterOffsetBegin=45340 CharacterOffsetEnd=45341 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=continues CharacterOffsetBegin=45342 CharacterOffsetEnd=45351 PartOfSpeech=VBZ Lemma=continue NamedEntityTag=O]
[Text=to CharacterOffsetBegin=45352 CharacterOffsetEnd=45354 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=have CharacterOffsetBegin=45355 CharacterOffsetEnd=45359 PartOfSpeech=VB Lemma=have NamedEntityTag=O]
[Text=great CharacterOffsetBegin=45360 CharacterOffsetEnd=45365 PartOfSpeech=JJ Lemma=great NamedEntityTag=O]
